0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1
60.66,59.66,60.12,60.32,61.82,60.28,60.5,60.4,59.42,60.5,59.64
60.2,59.64,60.1,61.44,59,59.14,60.12,59.02,59,59.8,61.04
59.88,59.88,60.8,59.02,60.82,59.98,61.02,60.32,59.44,61.3,59.84
60.6,60.04,60.02,59.08,59.34,58.48,59.4,59.54,61.52,57.94,60.16
59.18,61.52,59.32,59.86,60.42,60.18,58.58,60.96,59.16,60.34,60.2
60.36,58.48,57.88,58.1,58.74,59.5,60.1,59.78,60.98,60.56,59.26
59.2,59.34,58.38,60.56,60.46,59.42,60.7,60.04,59.7,59.34,61
60.2,60.58,59.38,60.12,59.8,60.84,60.32,59.62,59.94,59.7,59.64
60.2,60.66,61.04,58.86,59.78,60.28,60.8,57.8,59.6,59.52,60.14
58.34,61,60.94,59.8,59.14,60.12,61.52,60.06,60.16,60.88,58.36
59,60.9,59.1,61.06,58.78,60.44,60.6,60.58,60.74,61.74,60.02
58.76,60.16,61.18,58.6,59.36,60.84,59.28,59.38,59.42,59.56,59.72
57.94,59.06,59.16,57.46,60.7,58.26,60.34,60.3,59.68,58.8,58.96
59.3,58.92,59.84,60.64,60.28,59.22,60.4,59.3,60.36,60.52,59.36
59.86,60.08,60.08,58.14,58.14,61.74,59.46,59.86,60.1,60.9,59.7
57.96,60.5,59.68,60.24,58.96,60.74,60.16,60.36,58.86,60.46,61.04
59.18,60.14,60.64,59.84,58.94,60.84,58.94,61,60.8,60.62,59.66
59.36,61.04,59.64,60.98,60.82,59.34,60.7,60,59.74,58.72,59.28
61.58,58.88,59.7,58.26,59.98,59.32,59.14,58.94,62.18,58.72,60.46
60.16,60.82,60.44,60.06,60,61.04,59.1,57.92,61.4,61.08,59.54
59.9,60.92,59.72,59.3,60.36,60.64,59.14,60.26,60.92,60.4,59.5
59.4,60.72,59.96,60.08,59.14,61.18,59.92,60.24,59,60.14,60.02
59.36,58.9,59.6,59.32,59.54,59.54,57.98,58.08,59.84,59.96,59.36
60.76,60.36,60.38,60,59.72,57.9,60.06,59.52,59.62,61.02,60.56
59.12,60.5,60.9,59.6,60.06,59.6,59.52,58.48,60.9,60.54,59.2
60.66,60.12,59.64,60.22,59.48,59.3,59.58,60.5,60.2,60.58,59.98
59.38,60.84,58.96,59.14,57.28,60.62,59.72,60.42,59.98,60.3,60.22
60.82,61.08,58.36,58.4,60.16,58.56,60.34,60.46,59.22,60.3,59.04
59.66,59.9,59.36,58.9,58.12,58.88,58.98,59.7,60.64,59.96,58.24
60.42,60.86,60.88,59.08,60.24,59.26,60.82,61.38,60.1,59.48,59.6
61.14,60.32,60.5,58.72,61.44,59.26,61.22,59.88,61.18,57.96,59.8
60.7,60.46,58.82,61.48,60.12,59.54,60.88,59.7,60.26,58.96,61.22
59.4,58.28,59.52,60.66,58.14,59.14,58.64,59.9,60.66,59.42,59.94
59,60.9,59.96,60.46,60.6,60.58,60.5,58.06,58.56,59.34,59.94
59.36,60.08,60.38,59.96,60.7,58.42,59.6,59.84,60.86,58.54,61.54
58.28,59.14,59.08,61.88,60.92,59.76,59.36,60.2,60.18,59.76,58.98
58.98,58.28,59.34,60.04,59.4,60.02,60.72,60.26,58.62,58.04,59.88
60.12,59.84,60.06,59.54,59.1,59.84,59.22,58.36,60.14,59.1,60.68
58.18,58.8,60.68,59.86,59.72,60.1,59.7,61.82,60.12,62.26,59.86
58.6,60.5,58.62,59.68,60.82,59.04,60.32,58.84,60.64,60.42,59.22
59.24,59.64,58.86,59.26,60.14,60.8,61.08,60.58,59.26,59.6,60.14
58.8,59.6,59.74,60.96,59.08,59.6,60.96,59.14,60.1,60.18,59.32
58.26,60.66,60,59.38,59.54,59.62,61.36,60.46,59.4,59,60.76
60.46,60.42,59.66,60.62,59.92,61.72,60.24,60.06,60.2,60.36,60.22
59.08,59.74,58.7,59.62,59.5,59.6,58.72,59.32,58.94,59.02,59.82
60.46,59.3,60.16,60.6,59.9,58.5,58.56,58.78,59.74,60.02,59.16
59.78,59.92,59.96,60.48,59.72,60.36,60.24,60.42,59.98,60.92,60.56
59.76,60.24,59.74,61.22,59.5,58.34,59.62,61.58,60.94,59.9,58.24
59.58,59.6,59.72,59.88,60,60.6,58.28,59.48,57.92,59.12,59.12
60.32,59.56,60.2,60.38,58.82,60.3,58.82,60.78,58.14,59.64,59.24
61.06,58.52,61,59.86,60.36,60.66,59.72,60.56,59.56,59.54,58.94
58.22,59,59.18,61.08,58.8,61.78,59.36,59,60.52,59.3,59.94
59.66,60.42,60.3,59.58,60.6,59.9,60.94,60.16,59.34,59.92,60.56
